subplot,uniqueID,quadrat,veg_plot,species,tag,pink #,other #,DBH_mm,date,DOY,initial,increment,notes
B02W,B02W6,SW,6,FAGR,4138,6,,35.31,2019-06-21,172,MG,2,
B02W,B02W6,SW,6,FAGR,4138,6,,36.02,2019-07-05,186,MG,,
B02W,B02W6,SW,6,FAGR,4138,6,,36.51,2019-07-19,200,MG,,
B02W,B02W6,SW,6,FAGR,4138,6,,37.16,2019-08-03,215,MG,,
B02W,B02W8,NW,8,FAGR,4082,7,,51.04,2019-05-23,143,MG,,
B02W,B02W8,NW,8,FAGR,4082,7,,50.72,2019-06-05,156,AS,-0.32,
B02W,B02W8,NW,8,FAGR,4082,7,,50.13,2019-06-21,172,MG,-0.59,
B02W,B02W8,NW,8,FAGR,4082,7,,50.31,2019-07-05,186,MG,,
B02W,B02W8,NW,8,FAGR,4082,7,,50.7,2019-07-19,200,MG,,
B02W,B02W8,NW,8,FAGR,4082,7,,49.97,2019-08-03,215,MG,,
B02W,B02W8,NW,8,FAGR,4081,8,,64.91,2019-05-23,143,MG,,
B02W,B02W8,NW,8,FAGR,4081,8,,64.56,2019-06-05,156,AS,-0.35,
B02W,B02W8,NW,8,FAGR,4081,8,,64.72,2019-06-21,172,MG,0.16,
B02W,B02W8,NW,8,FAGR,4081,8,,64.89,2019-07-05,186,MG,,
B02W,B02W8,NW,8,FAGR,4081,8,,65.4,2019-07-19,200,MG,,
B02W,B02W8,NW,8,FAGR,4081,8,,65.75,2019-08-03,215,MG,,
B03E,B03E2,NE,2,FAGR,3259,1,,12.29,2019-05-29,149,MG,,
B03E,B03E2,NE,2,FAGR,3259,1,,12.11,2019-06-05,156,MG,-0.18,
B03E,B03E2,NE,2,FAGR,3259,1,,12.05,2019-06-21,172,MG,-0.06,
B03E,B03E2,NE,2,FAGR,3259,1,,12.26,2019-07-05,186,MG,,
B03E,B03E2,NE,2,FAGR,3259,1,,12.47,2019-07-19,200,MG,,
B03E,B03E2,NE,2,FAGR,3259,1,,12.72,2019-08-03,215,MG,,
B03E,B03E2,NE,2,AMEL,3260,2,,17.23,2019-05-23,143,MG,,
B03E,B03E2,NE,2,AMEL,3260,2,,17.01,2019-06-05,156,MG,-0.22,
B03E,B03E2,NE,2,AMEL,3260,2,,16.5,2019-06-21,172,MG,-0.51,
B03E,B03E2,NE,2,AMEL,3260,2,,16.41,2019-07-05,186,MG,,
B03E,B03E2,NE,2,AMEL,3260,2,,16.64,2019-07-19,200,MG,,
B03E,B03E2,NE,2,AMEL,3260,2,,16.85,2019-08-03,215,MG,,
B03E,B03E4,SE,4,QURU,3264,3,,50.16,2019-05-23,143,MG,,
B03E,B03E4,SE,4,QURU,3264,3,,50.19,2019-06-05,156,MG,0.03,
B03E,B03E4,SE,4,QURU,3264,3,,50.06,2019-06-21,172,MG,-0.13,
B03E,B03E4,SE,4,QURU,3264,3,,50.39,2019-07-05,186,MG,,
B03E,B03E4,SE,4,QURU,3264,3,,51.51,2019-07-19,200,MG,,
B03E,B03E4,SE,4,QURU,3264,3,,15.26,2019-08-03,215,MG,,
B03E,B03E4,SE,4,FAGR,3263,4,,14.29,2019-05-29,149,MG,,
B03E,B03E4,SE,4,FAGR,3263,4,,13.23,2019-06-05,156,MG,-1.06,
B03E,B03E4,SE,4,FAGR,3263,4,,13.34,2019-06-21,172,MG,0.11,
B03E,B03E4,SE,4,FAGR,3263,4,,14.32,2019-07-05,186,MG,,
B03E,B03E4,SE,4,FAGR,3263,4,,14.57,2019-07-19,200,MG,,
B03E,B03E4,SE,4,FAGR,3263,4,,15.78,2019-08-03,215,MG,,
B03E,B03E6,SW,6,QURU,3268,5,,30.12,2019-05-29,149,MG,,
B03E,B03E6,SW,6,QURU,3268,5,,29.96,2019-06-05,156,MG,-0.16,
B03E,B03E6,SW,6,QURU,3268,5,,29.98,2019-06-21,172,MG,0.02,
B03E,B03E6,SW,6,QURU,3268,5,,30.31,2019-07-05,186,MG,,
B03E,B03E6,SW,6,QURU,3268,5,,30.38,2019-07-19,200,MG,,
B03E,B03E6,SW,6,QURU,3268,5,,31.05,2019-08-03,215,MG,,
B03E,B03E6,SW,6,AMEL,3269,6,,12.43,2019-05-23,143,MG,,
B03E,B03E6,SW,6,AMEL,3269,6,,12.37,2019-06-05,156,MG,-0.06,
B03E,B03E6,SW,6,AMEL,3269,6,,13.71,2019-06-21,172,MG,1.34,
B03E,B03E6,SW,6,AMEL,3269,6,,12.64,2019-07-05,186,MG,,
B03E,B03E6,SW,6,AMEL,3269,6,,12.53,2019-07-19,200,MG,,
B03E,B03E6,SW,6,AMEL,3269,6,,13.01,2019-08-03,215,MG,,
B03E,B03E8,NW,8,ACSA,2133,7,,29.89,2019-05-23,143,MG,,
B03E,B03E8,NW,8,ACSA,2133,7,,30.37,2019-06-05,156,MG,0.48,
B03E,B03E8,NW,8,ACSA,2133,7,,29.51,2019-06-21,172,MG,-0.86,
B03E,B03E8,NW,8,ACSA,2133,7,,29.58,2019-07-05,186,MG,,
B03E,B03E8,NW,8,ACSA,2133,7,,30.02,2019-07-19,200,MG,,
B03E,B03E8,NW,8,ACSA,2133,7,,30,2019-08-03,215,MG,,
B03E,B03E8,NW,8,ACSA,2129,8,,18.28,2019-05-23,143,MG,,
B03E,B03E8,NW,8,ACSA,2129,8,,17.67,2019-06-05,156,MG,-0.61,
B03E,B03E8,NW,8,ACSA,2129,8,,17.9,2019-06-21,172,MG,0.23,
B03E,B03E8,NW,8,ACSA,2129,8,,17.64,2019-07-05,186,MG,,
B03E,B03E8,NW,8,ACSA,2129,8,,17.84,2019-07-19,200,MG,,
B03E,B03E8,NW,8,ACSA,2129,8,,18.04,2019-08-03,215,MG,,
B03E,B03E8,NW,8,ACSA,2130,9,,27.19,2019-05-23,143,MG,,
B03E,B03E8,NW,8,ACSA,2130,9,,27.05,2019-06-05,156,MG,-0.14,
B03E,B03E8,NW,8,ACSA,2130,9,,27.04,2019-06-21,172,MG,-0.01,
B03E,B03E8,NW,8,ACSA,2130,9,,27.31,2019-07-05,186,MG,,
B03E,B03E8,NW,8,ACSA,2130,9,,27.94,2019-07-19,200,MG,,
B03E,B03E8,NW,8,ACSA,2130,9,,27.78,2019-08-03,215,MG,,
B03E,B03E8,NW,8,AMEL,2132,10,,31.52,2019-05-23,143,MG,,
B03E,B03E8,NW,8,AMEL,2132,10,,31.22,2019-06-05,156,MG,-0.3,
B03E,B03E8,NW,8,AMEL,2132,10,,30.7,2019-06-21,172,MG,-0.52,
B03E,B03E8,NW,8,AMEL,2132,10,,30.56,2019-07-05,186,MG,,
B03E,B03E8,NW,8,AMEL,2132,10,,30.82,2019-07-19,200,MG,,
B03E,B03E8,NW,8,AMEL,2132,10,,30.68,2019-08-03,215,MG,,
B03E,B03E8,NW,8,AMEL,2131,11,,21.73,2019-05-23,143,MG,,
B03E,B03E8,NW,8,AMEL,2131,11,,20.58,2019-06-05,156,MG,-1.15,
B03E,B03E8,NW,8,AMEL,2131,11,,27.7,2019-06-21,172,MG,7.12,
B03E,B03E8,NW,8,AMEL,2131,11,,20.5,2019-07-05,186,MG,,
B03E,B03E8,NW,8,AMEL,2131,11,,20.71,2019-07-19,200,MG,,
B03E,B03E8,NW,8,AMEL,2131,11,,20.78,2019-08-03,215,MG,,
B03W,B03W2,NE,2,ACRU,3274,1,,74.32,2019-05-23,143,MG,,
B03W,B03W2,NE,2,ACRU,3274,1,,72.83,2019-06-05,156,MG,-1.49,
B03W,B03W2,NE,2,ACRU,3274,1,,73.97,2019-06-21,172,MG,1.14,
B03W,B03W2,NE,2,ACRU,3274,1,,74,2019-07-05,186,MG,,
B03W,B03W2,NE,2,ACRU,3274,1,,73.7,2019-07-19,200,MG,,
B03W,B03W2,NE,2,ACRU,3274,1,,74.06,2019-08-03,215,MG,,
B03W,B03W2,NE,2,FAGR,3275,2,,16.6,2019-05-29,149,MG,,
B03W,B03W2,NE,2,FAGR,3275,2,,17.43,2019-06-05,156,MG,0.83,
B03W,B03W2,NE,2,FAGR,3275,2,,17.9,2019-06-21,172,MG,0.47,
B03W,B03W2,NE,2,FAGR,3275,2,,17.35,2019-07-05,186,MG,,
B03W,B03W2,NE,2,FAGR,3275,2,,17.59,2019-07-19,200,MG,,
B03W,B03W2,NE,2,FAGR,3275,2,,17.47,2019-08-03,215,MG,,
B03W,B03W4,SE,4,FAGR,2003,3,,23.94,2019-05-23,143,MG,,
B03W,B03W4,SE,4,FAGR,2003,3,,21.77,2019-06-05,156,MG,-2.17,
B03W,B03W4,SE,4,FAGR,2003,3,,22.33,2019-06-21,172,MG,0.56,
B03W,B03W4,SE,4,FAGR,2003,3,,22.35,2019-07-05,186,MG,,
B03W,B03W4,SE,4,FAGR,2003,3,,22.7,2019-07-19,200,MG,,
B03W,B03W4,SE,4,FAGR,2003,3,,22.88,2019-08-03,215,MG,,
B03W,B03W4,SE,4,FAGR,3277,4,,11.39,2019-05-23,143,MG,,
B03W,B03W4,SE,4,FAGR,3277,4,,11.02,2019-06-05,156,MG,-0.37,
B03W,B03W4,SE,4,FAGR,3277,4,,11.47,2019-06-21,172,MG,0.45,
B03W,B03W4,SE,4,FAGR,3277,4,,11.59,2019-07-05,186,MG,,
B03W,B03W4,SE,4,FAGR,3277,4,,11.77,2019-07-19,200,MG,,
B03W,B03W4,SE,4,FAGR,3277,4,,11.8,2019-08-03,215,MG,,
B03W,B03W6,SW,6,ACPE,3281,5,,20.84,2019-05-29,149,MG,,
B03W,B03W6,SW,6,ACPE,3281,5,,20.84,2019-06-05,156,MG,0,missing flag
B03W,B03W6,SW,6,ACPE,3281,5,,21.4,2019-06-21,172,MG,0.56,
B03W,B03W6,SW,6,ACPE,3281,5,,22,2019-07-05,186,MG,,
B03W,B03W6,SW,6,ACPE,3281,5,,22.43,2019-07-19,200,MG,,
B03W,B03W6,SW,6,ACPE,3281,5,,22.98,2019-08-03,215,MG,,
B03W,B03W6,SW,6,ACRU,3278,6,,11.86,2019-05-23,143,MG,,
B03W,B03W6,SW,6,ACRU,3278,6,,11.78,2019-06-05,156,MG,-0.08,
B03W,B03W6,SW,6,ACRU,3278,6,,12.15,2019-06-21,172,MG,0.37,
B03W,B03W6,SW,6,ACRU,3278,6,,12.51,2019-07-05,186,MG,,
B03W,B03W6,SW,6,ACRU,3278,6,,12.97,2019-07-19,200,MG,,
B03W,B03W6,SW,6,ACRU,3278,6,,13.09,2019-08-03,215,MG,,
B03W,B03W8,NW,8,ACPE,2061,7,,14.43,2019-05-23,143,MG,,
B03W,B03W8,NW,8,ACPE,2061,7,,15.44,2019-06-05,156,MG,1.01,
B03W,B03W8,NW,8,ACPE,2061,7,,15.61,2019-06-21,172,MG,0.17,
B03W,B03W8,NW,8,ACPE,2061,7,,16.03,2019-07-05,186,MG,,
B03W,B03W8,NW,8,ACPE,2061,7,,16.49,2019-07-19,200,MG,,
B03W,B03W8,NW,8,ACPE,2061,7,,16.98,2019-08-03,215,MG,,
B03W,B03W8,NW,8,ACPE,3282,8,,14.88,2019-05-23,143,MG,,
B03W,B03W8,NW,8,ACPE,3282,8,,14.8,2019-06-05,156,MG,-0.08,
B03W,B03W8,NW,8,ACPE,3282,8,,15.15,2019-06-21,172,MG,0.35,
B03W,B03W8,NW,8,ACPE,3282,8,,15.27,2019-07-05,186,MG,,
B03W,B03W8,NW,8,ACPE,3282,8,,15.94,2019-07-19,200,MG,,
B03W,B03W8,NW,8,ACPE,3282,8,,16.25,2019-08-03,215,MG,,
B03W,B03W8,NW,8,FAGR,2060,10,,21.11,2019-05-23,143,MG,,
B03W,B03W8,NW,8,FAGR,2060,10,,21.36,2019-06-05,156,MG,0.25,
B03W,B03W8,NW,8,FAGR,2060,10,,21.97,2019-06-21,172,MG,0.61,
B03W,B03W8,NW,8,FAGR,2060,10,,22.86,2019-07-05,186,MG,,
B03W,B03W8,NW,8,FAGR,2060,10,,23.18,2019-07-19,200,MG,,
B03W,B03W8,NW,8,FAGR,2060,10,,23.44,2019-08-03,215,MG,,
B03W,B03W8,NW,8,FAGR,2062,11,,22.46,2019-05-23,143,MG,,
B03W,B03W8,NW,8,FAGR,2062,11,,20.96,2019-06-05,156,MG,-1.5,
B03W,B03W8,NW,8,FAGR,2062,11,,22.56,2019-06-21,172,MG,1.6,
B03W,B03W8,NW,8,FAGR,2062,11,,22.35,2019-07-05,186,MG,,
B03W,B03W8,NW,8,FAGR,2062,11,,22.61,2019-07-19,200,MG,,
B03W,B03W8,NW,8,FAGR,2062,11,,22.91,2019-08-03,215,MG,,
B04E,B04E2,NE,2,ACPE,2263,1,,12.18,2019-05-23,143,MG,,
B04E,B04E2,NE,2,ACPE,2263,1,,12.5,2019-06-05,156,AS,0.32,
B04E,B04E2,NE,2,ACPE,2263,1,,12.92,2019-06-21,172,MG,0.42,
B04E,B04E2,NE,2,ACPE,2263,1,,13.23,2019-07-05,186,MG,,
B04E,B04E2,NE,2,ACPE,2263,1,,13.29,2019-07-19,200,MG,,
B04E,B04E2,NE,2,ACPE,2263,1,,14.12,2019-08-03,215,MG,,
B04E,B04E2,NE,2,ACPE,2262,2,,29.12,2019-05-23,143,MG,,
B04E,B04E2,NE,2,ACPE,2262,2,,27.35,2019-06-05,156,AS,-1.77,
B04E,B04E2,NE,2,ACPE,2262,2,,26.9,2019-06-21,172,MG,-0.45,
B04E,B04E2,NE,2,ACPE,2262,2,,27.93,2019-07-05,186,MG,,
B04E,B04E2,NE,2,ACPE,2262,2,,27.59,2019-07-19,200,MG,,
B04E,B04E2,NE,2,ACPE,2262,2,,27.73,2019-08-03,215,MG,,
B04E,B04E2,NE,2,QURU,4117,3,,45.3,2019-05-23,143,MG,,
B04E,B04E2,NE,2,QURU,4117,3,,44.66,2019-06-05,156,AS,-0.64,
B04E,B04E2,NE,2,QURU,4117,3,,44.55,2019-06-21,172,MG,-0.11,
B04E,B04E2,NE,2,QURU,4117,3,,45.03,2019-07-05,186,MG,,
B04E,B04E2,NE,2,QURU,4117,3,,44.97,2019-07-19,200,MG,,
B04E,B04E2,NE,2,QURU,4117,3,,44.97,2019-08-03,215,MG,,
B04E,B04E4,SE,4,ACRU,4119,4,,21.07,2019-05-29,149,MG,,
B04E,B04E4,SE,4,ACRU,4119,4,,21.09,2019-06-05,156,AS,0.02,
B04E,B04E4,SE,4,ACRU,4119,4,,21.27,2019-06-21,172,MG,0.18,
B04E,B04E4,SE,4,ACRU,4119,4,,21.11,2019-07-05,186,MG,,
B04E,B04E4,SE,4,ACRU,4119,4,,21.37,2019-07-19,200,MG,,
B04E,B04E4,SE,4,ACRU,4119,4,,21.42,2019-08-03,215,MG,,
B04E,B04E4,SE,4,ACRU,4118,5,,18.28,2019-05-29,149,MG,,
B04E,B04E4,SE,4,ACRU,4118,5,,18.29,2019-06-05,156,AS,0.01,
B04E,B04E4,SE,4,ACRU,4118,5,,18.45,2019-06-21,172,MG,0.16,
B04E,B04E4,SE,4,ACRU,4118,5,,18.2,2019-07-05,186,MG,,
B04E,B04E4,SE,4,ACRU,4118,5,,18.29,2019-07-19,200,MG,,
B04E,B04E4,SE,4,ACRU,4118,5,,18.5,2019-08-03,215,MG,,
B04E,B04E6,SW,6,ACRU,2311,6,,17.97,2019-05-23,143,MG,,
B04E,B04E6,SW,6,ACRU,2311,6,,17.83,2019-06-05,156,AS,-0.14,
B04E,B04E6,SW,6,ACRU,2311,6,,16.85,2019-06-21,172,MG,-0.98,
B04E,B04E6,SW,6,ACRU,2311,6,,16.98,2019-07-05,186,MG,,
B04E,B04E6,SW,6,ACRU,2311,6,,16.9,2019-07-19,200,MG,,
B04E,B04E6,SW,6,ACRU,2311,6,,17.2,2019-08-03,215,MG,,
B04E,B04E6,SW,6,ACRU,2312,7,,16.58,2019-05-23,143,MG,,
B04E,B04E6,SW,6,ACRU,2312,7,,15.84,2019-06-05,156,AS,-0.74,
B04E,B04E6,SW,6,ACRU,2312,7,,16.08,2019-06-21,172,MG,0.24,
B04E,B04E6,SW,6,ACRU,2312,7,,16.49,2019-07-05,186,MG,,
B04E,B04E6,SW,6,ACRU,2312,7,,16.72,2019-07-19,200,MG,,
B04E,B04E6,SW,6,ACRU,2312,7,,17.42,2019-08-03,215,MG,,
B04E,B04E8,NW,8,QURU,4115,8,,28.68,2019-05-29,149,MG,,
B04E,B04E8,NW,8,QURU,4115,8,,28.99,2019-06-05,156,AS,0.31,
B04E,B04E8,NW,8,QURU,4115,8,,28.65,2019-06-21,172,MG,-0.34,
B04E,B04E8,NW,8,QURU,4115,8,,28.89,2019-07-05,186,MG,,
B04E,B04E8,NW,8,QURU,4115,8,,29.52,2019-07-19,200,MG,,
B04E,B04E8,NW,8,QURU,4115,8,,29.11,2019-08-03,215,MG,,
B04E,B04E8,NW,8,FAGR,4116,9,,17.62,2019-05-29,149,MG,,
B04E,B04E8,NW,8,FAGR,4116,9,,17.86,2019-06-05,156,AS,0.24,
B04E,B04E8,NW,8,FAGR,4116,9,,18.29,2019-06-21,172,MG,0.43,
B04E,B04E8,NW,8,FAGR,4116,9,,18.9,2019-07-05,186,MG,,
B04E,B04E8,NW,8,FAGR,4116,9,,19.27,2019-07-19,200,MG,,
B04E,B04E8,NW,8,FAGR,4116,9,,19.19,2019-08-03,215,MG,,
B04W,B04W2,NE,2,ACRU,4198,1,,NA,2019-05-29,149,,,
B04W,B04W2,NE,2,ACRU,4198,1,,43.41,2019-06-05,156,AS,,
B04W,B04W2,NE,2,ACRU,4198,1,,43.65,2019-06-21,172,MG,0.24,
B04W,B04W2,NE,2,ACRU,4198,1,,43.73,2019-07-05,186,MG,,
B04W,B04W2,NE,2,ACRU,4198,1,,44.06,2019-07-19,200,MG,,
B04W,B04W2,NE,2,ACRU,4198,1,,44.15,2019-08-03,215,MG,,
B04W,B04W2,NE,2,ACRU,2155,2,,32.32,2019-05-23,143,MG,,
B04W,B04W2,NE,2,ACRU,2155,2,,32.69,2019-06-05,156,AS,0.37,
B04W,B04W2,NE,2,ACRU,2155,2,,32.06,2019-06-21,172,MG,-0.63,
B04W,B04W2,NE,2,ACRU,2155,2,,32.41,2019-07-05,186,MG,,
B04W,B04W2,NE,2,ACRU,2155,2,,32.34,2019-07-19,200,MG,,
B04W,B04W2,NE,2,ACRU,2155,2,,32.5,2019-08-03,215,MG,,
B04W,B04W4,SE,4,ACRU,4120,3,,20.23,2019-05-23,143,MG,,
B04W,B04W4,SE,4,ACRU,4120,3,,19.51,2019-06-05,156,AS,-0.72,
B04W,B04W4,SE,4,ACRU,4120,3,,19.72,2019-06-21,172,MG,0.21,
B04W,B04W4,SE,4,ACRU,4120,3,,20.12,2019-07-05,186,MG,,
B04W,B04W4,SE,4,ACRU,4120,3,,20.46,2019-07-19,200,MG,,
B04W,B04W4,SE,4,ACRU,4120,3,,19.92,2019-08-03,215,MG,,
B04W,B04W4,SE,4,QURU,4121,4,,42.42,2019-05-23,143,MG,,
B04W,B04W4,SE,4,QURU,4121,4,,41.91,2019-06-05,156,AS,-0.51,
B04W,B04W4,SE,4,QURU,4121,4,,40.97,2019-06-21,172,MG,-0.94,
B04W,B04W4,SE,4,QURU,4121,4,,41.28,2019-07-05,186,MG,,
B04W,B04W4,SE,4,QURU,4121,4,,41.22,2019-07-19,200,MG,,
B04W,B04W4,SE,4,QURU,4121,4,,41.2,2019-08-03,215,MG,,
B04W,B04W6,SW,6,FAGR,2206,5,,13.16,2019-05-23,143,MG,,
B04W,B04W6,SW,6,FAGR,2206,5,,13.09,2019-06-05,156,AS,-0.07,
B04W,B04W6,SW,6,FAGR,2206,5,,13.06,2019-06-21,172,MG,-0.03,
B04W,B04W6,SW,6,FAGR,2206,5,,13.53,2019-07-05,186,MG,,
B04W,B04W6,SW,6,FAGR,2206,5,,13.93,2019-07-19,200,MG,,
B04W,B04W6,SW,6,FAGR,2206,5,,14.1,2019-08-03,215,MG,,
B04W,B04W6,SW,6,QURU,4127,6,,34.61,2019-05-29,149,MG,,
B04W,B04W6,SW,6,QURU,4127,6,,34.8,2019-06-05,156,AS,0.19,
B04W,B04W6,SW,6,QURU,4127,6,,34.67,2019-06-21,172,MG,-0.13,
B04W,B04W6,SW,6,QURU,4127,6,,34.39,2019-07-05,186,MG,,
B04W,B04W6,SW,6,QURU,4127,6,,34.62,2019-07-19,200,MG,,
B04W,B04W6,SW,6,QURU,4127,6,,34.3,2019-08-03,215,MG,,
B04W,B04W8,NW,8,ACRU,2229,7,,33.18,2019-05-23,143,MG,,
B04W,B04W8,NW,8,ACRU,2229,7,,33,2019-06-05,156,AS,-0.18,
B04W,B04W8,NW,8,ACRU,2229,7,,33.32,2019-06-21,172,MG,0.32,
B04W,B04W8,NW,8,ACRU,2229,7,,32.19,2019-07-05,186,MG,,
B04W,B04W8,NW,8,ACRU,2229,7,,32.62,2019-07-19,200,MG,,
B04W,B04W8,NW,8,ACRU,2229,7,,33.83,2019-08-03,215,MG,,
B04W,B04W8,NW,8,ACPE,2226,8,,28,2019-05-23,143,MG,,
B04W,B04W8,NW,8,ACPE,2226,8,,27.52,2019-06-05,156,AS,-0.48,
B04W,B04W8,NW,8,ACPE,2226,8,,27.57,2019-06-21,172,MG,0.05,
B04W,B04W8,NW,8,ACPE,2226,8,,28.15,2019-07-05,186,MG,,
B04W,B04W8,NW,8,ACPE,2226,8,,29.08,2019-07-19,200,MG,,
B04W,B04W8,NW,8,ACPE,2226,8,,29.39,2019-08-03,215,MG,,
B04W,B04W8,NW,8,ACPE,2227,9,,18.06,2019-05-23,143,MG,,
B04W,B04W8,NW,8,ACPE,2227,9,,17.94,2019-06-05,156,AS,-0.12,
B04W,B04W8,NW,8,ACPE,2227,9,,18.07,2019-06-21,172,MG,0.13,
B04W,B04W8,NW,8,ACPE,2227,9,,18.49,2019-07-05,186,MG,,
B04W,B04W8,NW,8,ACPE,2227,9,,18.86,2019-07-19,200,MG,,
B04W,B04W8,NW,8,ACPE,2227,9,,19.24,2019-08-03,215,MG,,
B04W,B04W8,NW,8,ACPE,2228,10,,19.12,2019-05-23,143,MG,,
B04W,B04W8,NW,8,ACPE,2228,10,,18.87,2019-06-05,156,AS,-0.25,
B04W,B04W8,NW,8,ACPE,2228,10,,19.1,2019-06-21,172,MG,0.23,
B04W,B04W8,NW,8,ACPE,2228,10,,19.62,2019-07-05,186,MG,,
B04W,B04W8,NW,8,ACPE,2228,10,,20.33,2019-07-19,200,MG,,
B04W,B04W8,NW,8,ACPE,2228,10,,20.41,2019-08-03,215,MG,,
C01E,C01E2,NE,2,PIST,737,1,,43.04,2019-05-22,142,MG,,
C01E,C01E2,NE,2,PIST,737,1,,43.43,2019-06-04,155,MG,0.39,
C01E,C01E2,NE,2,PIST,737,1,,43.53,2019-06-20,171,MG,0.1,
C01E,C01E2,NE,2,PIST,737,1,,43.81,2019-07-04,185,MG,,
C01E,C01E2,NE,2,PIST,737,1,,44.98,2019-07-18,199,MG,,
C01E,C01E2,NE,2,PIST,737,1,,44.93,2019-08-04,216,MG,,
C01E,C01E2,NE,2,PIST,736,2,,58,2019-05-22,142,MG,,
C01E,C01E2,NE,2,PIST,736,2,,57.58,2019-06-04,155,MG,-0.42,
C01E,C01E2,NE,2,PIST,736,2,,57.68,2019-06-20,171,MG,0.1,
C01E,C01E2,NE,2,PIST,736,2,,57.97,2019-07-04,185,MG,,
C01E,C01E2,NE,2,PIST,736,2,,58.59,2019-07-18,199,MG,,
C01E,C01E2,NE,2,PIST,736,2,,58.48,2019-08-04,216,MG,,
C01E,C01E4,SE,4,PIST,3961,3,,13.41,2019-05-22,142,MG,,
C01E,C01E4,SE,4,PIST,3961,3,,13.49,2019-06-04,155,MG,0.08,
C01E,C01E4,SE,4,PIST,3961,3,,13.81,2019-06-20,171,MG,0.32,
C01E,C01E4,SE,4,PIST,3961,3,,13.81,2019-07-04,185,MG,,
C01E,C01E4,SE,4,PIST,3961,3,,14.33,2019-07-18,199,MG,,
C01E,C01E4,SE,4,PIST,3961,3,,14.14,2019-08-04,216,MG,,
C01E,C01E4,SE,4,PIST,3960,4,,59.67,2019-05-31,151,MG,,
C01E,C01E4,SE,4,PIST,3960,4,,58.26,2019-06-04,155,MG,-1.41,
C01E,C01E4,SE,4,PIST,3960,4,,59.9,2019-06-20,171,MG,1.64,
C01E,C01E4,SE,4,PIST,3960,4,,60.67,2019-07-04,185,MG,,
C01E,C01E4,SE,4,PIST,3960,4,,61.17,2019-07-18,199,MG,,
C01E,C01E4,SE,4,PIST,3960,4,,62.22,2019-08-04,216,MG,,
C01E,C01E6,SW,6,ACRU,3964,5,,32.72,2019-05-22,142,MG,,
C01E,C01E6,SW,6,ACRU,3964,5,,33.56,2019-06-04,155,MG,0.84,
C01E,C01E6,SW,6,ACRU,3964,5,,33.69,2019-06-20,171,MG,0.13,
C01E,C01E6,SW,6,ACRU,3964,5,,34.19,2019-07-04,185,MG,,
C01E,C01E6,SW,6,ACRU,3964,5,,34.16,2019-07-18,199,MG,,
C01E,C01E6,SW,6,ACRU,3964,5,,34.33,2019-08-04,216,MG,,
C01E,C01E6,SW,6,ACRU,3965,6,,14.75,2019-05-22,142,MG,,
C01E,C01E6,SW,6,ACRU,3965,6,,14.74,2019-06-04,155,MG,-0.01,
C01E,C01E6,SW,6,ACRU,3965,6,,14.55,2019-06-20,171,MG,-0.19,
C01E,C01E6,SW,6,ACRU,3965,6,,14.75,2019-07-04,185,MG,,
C01E,C01E6,SW,6,ACRU,3965,6,,14.93,2019-07-18,199,MG,,
C01E,C01E6,SW,6,ACRU,3965,6,,14.92,2019-08-04,216,MG,,
C01E,C01E8,NW,8,FAGR,806,7,,54.44,2019-05-22,142,MG,,
C01E,C01E8,NW,8,FAGR,806,7,,55.5,2019-06-04,155,MG,1.06,
C01E,C01E8,NW,8,FAGR,806,7,,55.55,2019-06-20,171,MG,0.05,
C01E,C01E8,NW,8,FAGR,806,7,,56,2019-07-04,185,MG,,
C01E,C01E8,NW,8,FAGR,806,7,,56.94,2019-07-18,199,MG,,
C01E,C01E8,NW,8,FAGR,806,7,,56.69,2019-08-04,216,MG,,
C01E,C01E8,NW,8,ACRU,3967,8,,31.22,2019-05-22,142,MG,,
C01E,C01E8,NW,8,ACRU,3967,8,,29.43,2019-06-04,155,MG,-1.79,
C01E,C01E8,NW,8,ACRU,3967,8,,29.38,2019-06-20,171,MG,-0.05,
C01E,C01E8,NW,8,ACRU,3967,8,,29.46,2019-07-04,185,MG,,
C01E,C01E8,NW,8,ACRU,3967,8,,29.52,2019-07-18,199,MG,,
C01E,C01E8,NW,8,ACRU,3967,8,,29.64,2019-08-04,216,MG,,
C01W,C01W2,NE,2,ACRU,3945,1,,50.38,2019-05-22,142,MG,,
C01W,C01W2,NE,2,ACRU,3945,1,,49.34,2019-06-04,155,MG,-1.04,
C01W,C01W2,NE,2,ACRU,3945,1,,49.04,2019-06-20,171,MG,-0.3,
C01W,C01W2,NE,2,ACRU,3945,1,,49.61,2019-07-04,185,MG,,
C01W,C01W2,NE,2,ACRU,3945,1,,50.89,2019-07-18,199,MG,,
C01W,C01W2,NE,2,ACRU,3945,1,,50.04,2019-08-04,216,MG,,
C01W,C01W2,NE,2,PIST,3946,2,,25.2,2019-05-22,142,MG,,
C01W,C01W2,NE,2,PIST,3946,2,,26.21,2019-06-04,155,MG,1.01,
C01W,C01W2,NE,2,PIST,3946,2,,26.48,2019-06-20,171,MG,0.27,
C01W,C01W2,NE,2,PIST,3946,2,,26.44,2019-07-04,185,MG,,
C01W,C01W2,NE,2,PIST,3946,2,,27.02,2019-07-18,199,MG,,
C01W,C01W2,NE,2,PIST,3946,2,,26.28,2019-08-04,216,MG,,
C01W,C01W4,SE,4,PIST,875,3,,30.21,2019-05-22,142,MG,,
C01W,C01W4,SE,4,PIST,875,3,,29.85,2019-06-04,155,MG,-0.36,
